Actual_RUL,Predicted_RUL,Residual
28,27.463814565713538,0.5361854342864625
0,0.0,0.0
185,198.4826299405993,-13.48262994059931
394,396.40507796385737,-2.405077963857366
482,230.69269165105715,251.30730834894285
0,0.0,0.0
0,0.0,0.0
64,65.90572380767205,-1.9057238076720466
296,299.1109618020625,-3.1109618020624907
0,0.5913546316878073,-0.5913546316878073
0,0.0,0.0
0,0.0,0.0
22,21.53822115928517,0.4617788407148318
12,13.076734715049703,-1.076734715049703
92,93.7957946948832,-1.7957946948831989
221,204.50332216339064,16.496677836609365
0,0.0,0.0
118,108.56962700485067,9.430372995149327
0,0.0,0.0
35,37.147336256435025,-2.1473362564350253
48,49.37179574107546,-1.3717957410754593
0,0.0,0.0
189,188.42652309373992,0.5734769062600833
186,179.0599786146931,6.940021385306892
88,74.86109857256486,13.138901427435144
164,185.26634863236018,-21.266348632360177
120,130.29502410294674,-10.29502410294674
96,149.34461231859737,-53.34461231859737
0,0.0,0.0
0,14.073133713834991,-14.073133713834991
152,163.60543694731936,-11.605436947319362
430,397.3443665566979,32.65563344330212
196,194.49339536042575,1.506604639574249
0,0.0,0.0
138,140.09538605111018,-2.0953860511101823
0,0.0,0.0
0,0.0,0.0
396,399.6749118695513,-3.674911869551295
53,54.26416850618338,-1.2641685061833812
137,143.09116133053644,-6.091161330536437
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
10,5.240616618998652,4.759383381001348
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
4,83.14079719401022,-79.14079719401022
170,160.52360618034763,9.476393819652372
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
55,58.5650027762293,-3.5650027762292993
0,0.0,0.0
146,139.568428073761,6.431571926239002
100,96.13743220261215,3.862567797387854
2,5.177938027879171,-3.177938027879171
113,115.26975986366327,-2.2697598636632677
4,2.545821600146481,1.454178399853519
184,171.9301571756644,12.069842824335609
0,0.0,0.0
0,0.0,0.0
4,8.147292257006114,-4.147292257006114
20,19.71916514322039,0.2808348567796095
0,0.0,0.0
0,0.0,0.0
262,257.8623973631187,4.137602636881297
118,112.04420568747501,5.955794312524986
128,135.78186811204029,-7.781868112040286
0,0.0,0.0
66,64.51482338411907,1.4851766158809312
390,383.0390598145222,6.960940185477796
124,169.13523430673428,-45.135234306734276
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
116,104.85410855153627,11.145891448463729
0,0.0,0.0
0,0.0,0.0
308,320.04268897064,-12.042688970639972
26,34.15980501493767,-8.159805014937668
18,16.103405019048395,1.8965949809516047
68,68.71466535432329,-0.7146653543232873
244,230.11974285302364,13.880257146976362
0,0.0,0.0
36,30.98458095059431,5.01541904940569
62,63.64055906211094,-1.6405590621109383
4,2.894455724084629,1.105544275915371
32,32.32732877062145,-0.32732877062144894
18,19.701630040240595,-1.7016300402405946
